RXCUI	STR	VOTES	Wasz	Shankar	Andy
1049589	ibuprofen 400 MG / oxycodone hydrochloride 5 MG Oral Tablet	1			1
1049589	Ibuprofen 400 mg and oxycodone 5 mg oral tablet	1			1
1049589	ibuprofen-oxycodone 400 mg-5 mg oral tablet	1			1
1049589	Ibuprofen-Oxycodone Hydrochloride, 400 mg-5 mg oral tablet	1			1
1049589	ibuprofen/oxycodone HCl 400 mg-5 mg ORAL TABLET	1			1
1049589	ibuprofen/oxycodone HCl@400 mg-5 mg@ORAL@TABLET	1			1
1049589	Ibuprofen/Oxycodone Hydrochloride 400 MG-5 MG Oral Tablet	1			1
1049589	Ibuprofen/Oxycodone Hydrochloride 400 MG-5 MG Oral Tablet [OXYCODONE HCL-IBUPROFEN]	1			1
1049589	oxyCODONE HCl 5 MG / ibuprofen 400 MG Oral Tablet	1			1
1049589	OXYCODONE HCL 5MG/IBUPROFEN 400MG TAB	1			1
1049589	Oxycodone Hydrochloride 5mg, Ibuprofen 400mg Oral tablet	1			1
1049589	Product containing precisely ibuprofen 400 milligram and oxycodone 5 milligram/1 each conventional release oral tablet (clinical drug)	1			1
1049693	ASA 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet [Roxiprin]	1			1
1049693	aspirin 325 MG / oxycodone hydrochloride 5 MG Oral Tablet [Roxiprin]	1			1
1049693	Aspirin/Oxycodone Hydrochloride/Oxycodone Terephthalate 325 MG-4.5 MG-0.38 MG Oral Tablet [ROXIPRIN]	1			1
1049693	Roxiprin (ASA 325 MG / oxycodone hydrochloride 5 MG) Oral Tablet	1			1
1049693	Roxiprin, 325 mg-4.5 mg-0.38 mg oral tablet	1			1
1152250	acetaminophen / butalbital / caffeine / codeine Oral Product	1			1
1152250	Acetaminophen- and butalbital- and caffeine- and codeine-containing product in oral dose form	1			1
1152250	Butalbital- and caffeine- and codeine- and paracetamol-containing product in oral dose form	1			1
1152250	Product containing butalbital and caffeine and codeine and paracetamol in oral dose form (medicinal product form)	1			1
1153233	aspirin / caffeine / propoxyphene Oral Product	0			
1153233	Aspirin- and caffeine- and dextropropoxyphene-containing product in oral dose form	1			1
1153233	Aspirin- and caffeine- and propoxyphene-containing product in oral dose form	1			1
1153233	Product containing aspirin and caffeine and dextropropoxyphene in oral dose form (medicinal product form)	1			1
1153517	aspirin / caffeine / dihydrocodeine Oral Product	1			1
1153517	Aspirin- and caffeine- and dihydrocodeine-containing product in oral dose form	1			1
1153517	Product containing aspirin and caffeine and dihydrocodeine in oral dose form (medicinal product form)	1			1
1153529	aspirin / carisoprodol / codeine Oral Product	1			1
1153529	Aspirin- and carisoprodol- and codeine-containing product in oral dose form	1			1
1153529	Product containing aspirin and carisoprodol and codeine in oral dose form (medicinal product form)	1			1
1153552	aspirin / codeine Oral Product	1			1
1153552	Aspirin- and codeine-containing product in oral dose form	1			1
1153552	Product containing aspirin and codeine in oral dose form (medicinal product form)	1			1
1153735	aspirin / hydrocodone Oral Product	1			1
1153735	Aspirin- and hydrocodone-containing product in oral dose form	1			1
1153735	Product containing aspirin and hydrocodone in oral dose form (medicinal product form)	1			1
1153749	aspirin / oxycodone Oral Product	1			1
1153749	Aspirin- and oxycodone-containing product in oral dose form	1			1
1153749	Product containing aspirin and oxycodone in oral dose form (medicinal product form)	1			1
1154056	aspirin / butalbital / caffeine / codeine Oral Product	1			1
1154056	Aspirin- and butalbital- and caffeine- and codeine-containing product in oral dose form	1			1
1154056	Product containing aspirin and butalbital and caffeine and codeine in oral dose form (medicinal product form)	1			1
1154818	codeine / ibuprofen Oral Product	1			1
1154818	Codeine- and ibuprofen-containing product in oral dose form	1			1
1154818	Product containing codeine and ibuprofen in oral dose form (medicinal product form)	1			1
1162788	hydrocodone / ibuprofen Oral Product	1			1
1162788	Hydrocodone- and ibuprofen-containing product in oral dose form	1			1
1162788	Product containing hydrocodone and ibuprofen in oral dose form (medicinal product form)	1			1
1165305	ibuprofen / oxycodone Oral Product	1			1
1165305	Ibuprofen- and oxycodone-containing product in oral dose form	1			1
1165305	Product containing ibuprofen and oxycodone in oral dose form (medicinal product form)	1			1
1166579	Ibudone Oral Product	1			1
1168324	Fioricet with Codeine Oral Product	1			1
1168328	Fiorinal with Codeine Oral Product	1			1
1171456	Ascomp Oral Product	1			1
1176591	Endodan Reformulated May 2009 Oral Product	1			1
1181342	Reprexain Oral Product	1			1
