RXCUI	STR	VOTES	Wasz	Shankar	Andy	Comment
1086923	Relcof C	-3	-1	-1	-1	obsolete
1115761	Z-Tuss E	-3	-1	-1	-1	obsolete
1191	2-Acetoxybenzenecarboxylic acid	0	0	0	0	apirin
1191	2-Acetoxybenzoic acid	0	0	0	0	apirin
1191	Acetylsalicylic Acid	0	0	0	0	apirin
1191	Acetylsalicylsäure	0	0	0	0	apirin
1191	acide 2-(acétyloxy)benzoïque	0	0	0	0	apirin
1191	Acide acétylsalicylique	0	0	0	0	apirin
1191	ácido acetilsalicílico	0	0	0	0	apirin
1191	Acidum acetylsalicylicum	0	0	0	0	apirin
1191	ASA	0	0	0	0	apirin
1191	Aspirin	0	0	0	0	apirin
1191	Aspirin (substance)	0	0	0	0	apirin
1191	Aspirin-containing product	0	0	0	0	apirin
1191	Aspirina	0	0	0	0	apirin
1191	Azetylsalizylsäure	0	0	0	0	apirin
1191	o-acetoxybenzoic acid	0	0	0	0	apirin
1191	O-acetylsalicylic acid	0	0	0	0	apirin
1191	o-carboxyphenyl acetate	0	0	0	0	apirin
1191	Product containing aspirin (medicinal product)	0	0	0	0	apirin
1191	Salicylic acid acetate	0	0	0	0	apirin
1191504	bupivacaine liposome	0	0	0	0	local anesthetic
1298851	Ropivacaine Hydrochloride Monohydrate	0	0	0	0	local anesthetic
1298851	Ropivacaine hydrochloride monohydrate (substance)	0	0		0	local anesthetic
1372701	Lynox	-3	-1	-1	-1	obsolete
1372868	Vituz	-3	-1	-1	-1	obsolete
1375412	BUPivacaine hydrochloride anhydrous	0	0	0	0	local anesthetic
1375412	Bupivacaine hydrochloride anhydrous (substance)	0	0	0	0	local anesthetic
142429	Chlorphenamine maleate	0	0	0	0	allergy rx (no pain-relieving properties)
142429	Chlorphenamine maleate (substance)	0	0	0	0	allergy rx (no pain-relieving properties)
142429	chlorpheniramine (as maleate)	0	0	0	0	allergy rx (no pain-relieving properties)
142429	Chlorpheniramine Maleate	0	0	0	0	allergy rx (no pain-relieving properties)
142445	promethazine HCl	0	0	0	0	not pain drug -- may be combined with opioids but does not contain
142445	Promethazine Hydrochloride	0	0	0	0	not pain drug -- may be combined with opioids but does not contain
142445	Promethazine hydrochloride (substance)	0	0	0	0	not pain drug -- may be combined with opioids but does not contain
1429044	Ibuprofen sodium	0	0	0	0	ibuprofen
1429044	Ibuprofen sodium (substance)	0	0	0	0	ibuprofen
1429044	ibuprofen, sodium salt	0	0	0	0	ibuprofen
1488635	Animalgesics	-3	-1	-1	-1	obsolete + drug for mice? cannot be prescribed
152537	Zydol	-3	-1	-1	-1	obsolete + no longer prescribed
153327	Methex	-3	-1	-1	-1	obsolete + no longer prescribed
155922	pethilorfan	-3	-1	-1	-1	obsolete + no longer prescribed
1650977	Flowtuss	-3	-1	-1	-1	obsolete
1789748	Zyfrel	-3	-1	-1	-1	obsolete
1815	(-)-bupivacaine	0	0	0	0	local anesthetic
1815	(±)-bupivacaine	0	0	0		local anesthetic
1815	(RS)-bupivacaine	0	0	0		local anesthetic
1815	1-Butyl-2',6'-pipecoloxylidide	0	0	0		local anesthetic
1815	1-Butyl-N-(2,6-dimethylphenyl)-2-piperidinecarboxamide	0	0	0		local anesthetic
1815	Bupivacaina	0	0	0		local anesthetic
1815	Bupivacaine	0	0	0		local anesthetic
1815	Bupivacaine (substance)	0	0	0		local anesthetic
1815	Bupivacaine-containing product	0	0	0		local anesthetic
1815	Bupivacainum	0	0	0		local anesthetic
1815	dl-1-Butyl-2',6'-pipecoloxylidide	0	0	0		local anesthetic
1815	DL-Bupivacaine	0	0	0		local anesthetic
1815	Product containing bupivacaine (medicinal product)	0	0	0		local anesthetic
1815	Racemic bupivacaine	0	0	0		local anesthetic
1876598	naldemedine (as tosylate)	1	1	0		modified form of Naltrexone -- CUMULUS MISSED THIS
1876598	Naldemedine tosylate	1	1	0		modified form of Naltrexone -- CUMULUS MISSED THIS
1886	1-methyltheobromine	0	0	0		Caffeine
1886	1,3,7-trimethyl-2,6-dioxopurine	0	0	0		Caffeine
1886	1,3,7-trimethylpurine-2,6-dione	0	0	0		Caffeine
1886	1,3,7-trimethylxanthine	0	0	0		Caffeine
1886	3,7-Dihydro-1,3,7-trimethyl-1H-purin-2,6-dion	0	0	0		Caffeine
1886	7-methyltheophylline	0	0	0		Caffeine
1886	Cafeína	0	0			Caffeine
1886	Caféine	0	0			Caffeine
1886	Caffeine	0	0			Caffeine
1886	Caffeine (substance)	0	0			Caffeine
1886	Caffeine-containing product	0	0			Caffeine
1886	Caffeinum	0	0			Caffeine
1886	Coffein	0	0			Caffeine
1886	Coffeinum	0	0			Caffeine
1886	Guaranine	0	0			Caffeine
